     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
   479→        { title: "Sofas, chairs, all upholstered pieces", description: "Comprehensive fabric care for every upholstered item — three-piece suites, dining chairs, ottomans, and headboards." },
   480→        { title: "Dry & wet cleaning options", description: "Matched to fabric type. Delicate fabrics receive dry cleaning; hardier fabrics benefit from controlled wet extraction." },
   481→        { title: "Specialist chemicals", description: "Professional-grade, fabric-specific cleaning solutions that lift dirt and stains without degrading fibres or causing colour fade." },
   482→        { title: "Master Guarding available", description: "Add our 12-month professional stain-repellent coating to protect your freshly cleaned furniture from future spills." },
   483→        { title: "Doubles furniture lifespan", description: "Regular professional cleaning removes abrasive dirt particles that wear down fabric fibres with every sit." },
   484→      ],
   485→      processSteps: [
   486→        { step: 1, title: "Fabric Identification & Testing", description: "Identify upholstery fabric type and conduct a spot test to ensure chemical compatibility." },
   487→        { step: 2, title: "Pre-Treatment", description: "Stains and high-traffic areas receive targeted pre-treatment with fabric-appropriate solutions." },
   488→        { step: 3, title: "Deep Cleaning", description: "Thorough cleaning using the selected method — dry cleaning, low-moisture extraction, or controlled wet cleaning." },
   489→        { step: 4, title: "Extraction & Drying", description: "Excess moisture extracted and drying techniques applied for quickest possible readiness." },
   490→        { step: 5, title: "Optional Master Guarding", description: "Apply professional 12-month stain-repellent coating to protect from future spills." },
   491→      ],
   492→      concerns: [
   493→        { question: "Can you clean leather furniture?", answer: "Yes, we offer specialist leather cleaning and conditioning. We use pH-balanced leather-specific products that clean without drying or cracking." },
   494→        { question: "Will cleaning change the texture?", answer: "No. Our fabric-specific approach ensures the texture and feel of your upholstery is preserved." },
   495→        { question: "How long until furniture is dry?", answer: "Dry-cleaned items are ready immediately. Wet-cleaned items typically dry within 2-6 hours depending on fabric type." },
   496→      ],
   497→      tableData: {
   498→        headers: ["Furniture Type", "Fabric Types"],
   499→        rows: [
   500→          ["Sofas & couches", "Cotton & cotton blends"],
   501→          ["Armchairs & recliners", "Linen & linen blends"],
   502→          ["Dining chairs", "Velvet & velour"],
   503→          ["Ottomans & footstools", "Leather & faux leather"],
   504→          ["Headboards", "Wool & wool blends"],
   505→          ["Cushions & throws", "Silk & silk blends"],
   506→          ["Office chairs", "Microfibre & synthetic"],
   507→          ["Bar stools", "Outdoor fabrics"],
   508→        ],
   509→      },
   510→    },
   511→    sidebar: {
   512→      assessmentHeading: "Free Upholstery Assessment",
   513→      assessmentItems: ["Furniture type identification", "Fabric testing", "Stain assessment", "Written, itemised quote", "Recommended treatment plan"],
   514→      guarantees: ["Fabric-Safe Methods", "All Fabric Types", "No Hidden Costs", "Flexible Scheduling", "Master Guarding Available"],
   515→    },
   516→    ctaBand: { heading: "Restore Your Furniture to Its Best", subtext: "Book your free on-site upholstery assessment today. Stephen will evaluate your furniture and provide a detailed written quote." },
   517→    newsletter: { heading: "Furniture Care Tips from Stephen", subtext: "Subscribe for seasonal advice on keeping your furniture looking its best and exclusive offers." },
   518→  },
   519→  "master-guarding": {
   520→    slug: "master-guarding",
   521→    metaTitle: "Fabric Protection Johannesburg | Master Guarding | JHB Curtain Cleaning",
   522→    metaDescription: "Master Guarding fabric protection Johannesburg. 12-month stain-repellent coating. Fluoropolymer barrier repels water & oil. Professional application. Free assessment.",
   523→    heroTag: "Master Guarding Protection",
   524→    heroHeading: "12-Month Professional Stain Protection for Your Fabrics",
   525→    heroSubtext: "Spills bead up. Stains wipe away. Your fabrics stay pristine.",
   526→    heroParagraph: "Master Guarding is a professional-grade fluoropolymer barrier applied to your freshly cleaned curtains, upholstery, and carpets. It creates an invisible shield that repels both water-based and oil-based stains — so when accidents happen, spills bead up and wipe away instead of soaking in and becoming permanent stains.",
   527→    trustStrip: ["12-Month Certified Protection", "Fluoropolymer Technology", "Professional Application", "Free On-Site Assessment"],
   528→    guarantees: [
   529→      { icon: "Shield", label: "12-Month Certification" },
   530→      { icon: "Droplets", label: "Water & Oil Repellent" },
   531→      { icon: "Sun", label: "UV Fade Reduction" },
   532→      { icon: "Lock", label: "No Hidden Costs" },
   533→      { icon: "Award", label: "Professional Application" },
   534→    ],
   535→    mainContent: {
   536→      heading: "How Master Guarding Works",
   537→      paragraphs: [
   538→        "Master Guarding uses advanced fluoropolymer technology to create an invisible, breathable barrier on your fabric fibres. This barrier is both hydrophobic (water-repelling) and oleophobic (oil-repelling), meaning it protects against virtually all common household stains — from coffee and wine to cooking oil and pet accidents.",
   539→        "Unlike off-the-shelf spray products that wear off after a few washes, Master Guarding is professionally applied by our certified technicians using precision equipment that ensures even coverage and optimal adhesion. The result is 12 months of certified protection that actually works.",
   540→      ],
   541→      includes: [
   542→        { title: "Hydrophobic barrier", description: "Repels water-based liquids — coffee, tea, juice, wine, and water-based spills bead up and wipe away." },
   543→        { title: "Oleophobic barrier", description: "Repels oil-based substances — cooking oil, butter, salad dressing, and body oils don't penetrate." },
   544→        { title: "UV fade reduction", description: "Reduces the impact of sunlight on fabric colours, helping curtains and upholstery maintain their vibrancy." },
   545→        { title: "Professional application", description: "Applied by certified technicians using precision equipment for even, thorough coverage." },
   546→        { title: "Annual renewal available", description: "Maintain continuous protection with annual reapplication at a discounted rate." },
   547→      ],
   548→      processSteps: [
   549→        { step: 1, title: "Fabric Assessment", description: "We confirm fabric compatibility and ensure the surface is clean and ready for treatment." },
   550→        { step: 2, title: "Professional Application", description: "Certified technicians apply Master Guarding using precision spray equipment for even coverage." },
   551→        { step: 3, title: "Curing Time", description: "The treatment bonds to fabric fibres within 1-2 hours. Full protection is active after 24 hours." },
   552→        { step: 4, title: "Certification", description: "You receive a dated protection certificate valid for 12 months from application." },
   553→      ],
   554→      concerns: [
   555→        { question: "Is it safe for pets and children?", answer: "Yes. Master Guarding is non-toxic once cured and completely safe for homes with children and pets." },
   556→        { question: "Does it change the feel of the fabric?", answer: "No. The fluoropolymer barrier is invisible and does not alter the texture, breathability, or appearance of your fabrics." },
   557→        { question: "Can I apply it myself?", answer: "Professional application ensures even coverage and proper adhesion. DIY products cannot match the quality and longevity of professional application." },
   558→      ],
   559→    },
   560→    sidebar: {
   561→      assessmentHeading: "Free Protection Assessment",
   562→      assessmentItems: ["Fabric compatibility check", "Protection recommendations", "Written quote", "Annual renewal information"],
   563→      guarantees: ["12-Month Certification", "Water & Oil Repellent", "UV Fade Reduction", "No Hidden Costs", "Professional Application"],
   564→    },
   565→    ctaBand: { heading: "Protect Your Fabrics for 12 Months", subtext: "Add Master Guarding to any cleaning service. Spills bead up, stains wipe away." },
   566→    newsletter: { heading: "Fabric Protection Tips", subtext: "Subscribe for advice on keeping your fabrics protected and looking new." },
   567→  },
   568→  "fire-proofing": {
   569→    slug: "fire-proofing",
   570→    metaTitle: "Fire Proofing Curtains Johannesburg | SANS Compliant | JHB Curtain Cleaning",
   571→    metaDescription: "SANS-compliant fire retardant treatment Johannesburg. Fire compliance certificates for hotels, theatres, healthcare, schools. Insurance recognised. Free assessment.",
   572→    heroTag: "Fire Proofing",
   573→    heroHeading: "SANS-Compliant Fire Retardant Treatment & Certification",
   574→    heroSubtext: "Certified protection. Legal compliance. Peace of mind.",
   575→    heroParagraph: "If you manage a hotel, theatre, healthcare facility, school, or any public venue in Johannesburg, fire safety compliance isn't optional — it's the law. Our SANS-compliant fire retardant treatment is professionally applied to your curtains, drapes, and soft furnishings, and we issue the fire compliance certificates your business needs to operate legally and safely.",
   576→    trustStrip: ["SANS Compliant", "Fire Certificates Issued", "Insurance Recognised", "5 Industries Served"],
   577→    guarantees: [
   578→      { icon: "Shield", label: "SANS Compliant" },
   579→      { icon: "FileText", label: "Fire Certificates Issued" },
   580→      { icon: "Building", label: "Insurance Recognised" },
   581→      { icon: "Clock", label: "After-Hours Available" },
   582→      { icon: "Award", label: "5-Step Process" },
   583→    ],
   584→    mainContent: {
   585→      heading: "Why Fire Proofing Is Essential for Commercial Venues",
   586→      paragraphs: [
   587→        "South African National Standards (SANS) require that curtains and soft furnishings in public spaces meet specific fire retardancy ratings. Non-compliance can result in fines, insurance claim rejections, and — most critically — lives at risk. Our fire proofing service ensures your venue meets or exceeds these requirements.",
   588→        "Our certified fire retardant treatment is applied on-site, meaning there's no need to remove curtains or disrupt operations. We work after hours for hotels, theatres, and other venues that cannot afford downtime during business hours.",
   589→      ],
   590→      includes: [
   591→        { title: "SANS-compliant treatment", description: "Fire retardant treatment meets or exceeds South African National Standards for public spaces." },
   592→        { title: "Fire compliance certificates", description: "Official documentation required by insurance companies, regulatory bodies, and municipal authorities." },
   593→        { title: "On-site application", description: "No removal required. Applied directly to curtains and soft furnishings where they hang." },
   594→        { title: "After-hours service", description: "Hotels, theatres, and venues can maintain normal operations while we work." },
   595→        { title: "5 industries served", description: "Hotels, theatres, healthcare, schools, and corporate environments." },
   596→      ],
   597→      processSteps: [
   598→        { step: 1, title: "Compliance Assessment", description: "We assess your current fire safety compliance and identify all items requiring treatment." },
   599→        { step: 2, title: "Fabric Testing", description: "We test fabric compatibility with fire retardant chemicals to ensure optimal adhesion." },
   600→        { step: 3, title: "Professional Application", description: "SANS-compliant fire retardant is professionally applied using precision equipment." },
   601→        { step: 4, title: "Drying & Quality Check", description: "Treatment dries within hours. Our technicians verify complete coverage." },
   602→        { step: 5, title: "Certificate Issuance", description: "You receive dated fire compliance certificates valid for the regulatory period." },
   603→      ],
   604→      concerns: [
   605→        { question: "How long does fire proofing last?", answer: "Our fire proofing treatment is valid for the period specified by SANS regulations. We provide renewal reminders and discounted reapplication." },
   606→        { question: "Is it required by law?", answer: "Yes, for most public venues including hotels, theatres, schools, and healthcare facilities. Non-compliance can result in fines and insurance claim rejections." },
   607→        { question: "Can you work after hours?", answer: "Absolutely. We specialise in after-hours application for hospitality and entertainment venues to ensure zero operational disruption." },
   608→      ],
   609→    },
   610→    sidebar: {
   611→      assessmentHeading: "Free Fire Safety Assessment",
   612→      assessmentItems: ["Current compliance review", "Item identification", "Fabric compatibility testing", "Written quote with timeline", "Certificate samples"],
   613→      guarantees: ["SANS Compliant", "Fire Certificates Issued", "Insurance Recognised", "After-Hours Available", "5-Step Certified Process"],
   614→    },
   615→    ctaBand: { heading: "Ensure Your Venue Is Fire Safety Compliant", subtext: "Book your free fire safety assessment today. We'll review your compliance and provide a detailed quote." },
   616→    newsletter: { heading: "Compliance Updates", subtext: "Subscribe for fire safety regulation updates and compliance reminders." },
   617→  },
   618→  "rug-care": {
   619→    slug: "rug-care",
   620→    metaTitle: "Persian & Oriental Rug Cleaning Johannesburg | JHB Curtain Cleaning",
   621→    metaDescription: "Expert Persian and Oriental rug cleaning Johannesburg. Dye stability testing, hand-woven specialist care, on-site or collection service. Free assessment. Call +27 75 011 9200.",
   622→    heroTag: "Persian & Oriental Rug Care",
   623→    heroHeading: "Expert Care for Your Most Precious Rugs",
   624→    heroSubtext: "Hand-woven rugs deserve hand-selected cleaning methods.",
   625→    heroParagraph: "Persian, Oriental, and hand-woven rugs are works of art — often passed down through generations or acquired at significant expense. They require a completely different approach to standard carpet cleaning. At JHB Curtain Cleaning, we understand the construction, dyes, and fibres of these specialist pieces and apply cleaning methods that preserve their beauty, colour, and value.",
   626→    trustStrip: ["Specialist Rug Care", "Dye Stability Testing", "On-Site or Collection", "Free Assessment Within 48 Hours"],
   627→    guarantees: [
   628→      { icon: "Shield", label: "Dye Stability Tested" },
   629→      { icon: "Heart", label: "Hand-Woven Specialist" },
   630→      { icon: "Lock", label: "No Hidden Costs" },
   631→      { icon: "Home", label: "On-Site or Collection" },
   632→      { icon: "Award", label: "6-Step Process" },
   633→    ],
   634→    mainContent: {
   635→      heading: "Why Hand-Woven Rugs Need Specialist Care",
   636→      paragraphs: [
   637→        "Machine-made carpets can withstand aggressive cleaning methods. Hand-woven rugs cannot. The dyes in Persian and Oriental rugs can bleed if exposed to the wrong chemicals or excessive moisture. The natural fibres — wool, silk, cotton — each require specific pH-balanced treatments. The hand-knotted construction can be damaged by heavy equipment.",
   638→        "That's why our rug care process begins with dye stability testing — we apply a tiny amount of cleaning solution to an inconspicuous area and check for colour movement before we begin. Only when we've confirmed the dyes are stable do we proceed with cleaning.",
   639→      ],
   640→      includes: [
   641→        { title: "Dye stability testing", description: "Every rug is tested for colourfastness before any cleaning begins. We never skip this step." },
   642→        { title: "Specialist cleaning methods", description: "pH-balanced, fibre-specific solutions matched to wool, silk, cotton, and blended constructions." },
   643→        { title: "On-site or collection service", description: "Choose the option that suits you — we can clean smaller rugs on-site or arrange collection for larger pieces." },
   644→        { title: "Expert handling", description: "Our technicians are trained specifically in the care of hand-woven and antique rugs." },
   645→        { title: "6-step specialist process", description: "A meticulous, multi-stage process designed for the unique needs of valuable rugs." },
   646→      ],
   647→      processSteps: [
   648→        { step: 1, title: "Rug Assessment", description: "Identify construction type, fibre content, and any existing damage or wear patterns." },
   649→        { step: 2, title: "Dye Stability Test", description: "Apply test solution to inconspicuous area and check for colour movement." },
   650→        { step: 3, title: "Dust Extraction", description: "Specialist vibration equipment removes deep-set dust and grit from the rug foundation." },
   651→        { step: 4, title: "Gentle Cleaning", description: "pH-balanced, fibre-specific solutions applied by hand for thorough yet gentle cleaning." },
   652→        { step: 5, title: "Rinse & Moisture Extraction", description: "Thorough rinse with controlled water extraction to remove all cleaning residue." },
   653→        { step: 6, title: "Drying & Final Inspection", description: "Flat drying to maintain shape, followed by Stephen's personal inspection of every rug." },
   654→      ],
   655→      concerns: [
   656→        { question: "Will the colours bleed?", answer: "We perform dye stability testing before every clean. If we identify any risk, we adjust our method accordingly. Your rug's colours are protected." },
   657→        { question: "Can you clean silk rugs?", answer: "Yes. Silk rugs require the most delicate approach, and our technicians are specifically trained in silk rug care." },
   658→        { question: "Do I need to bring the rug to you?", answer: "No. We offer on-site cleaning for smaller rugs and a collection service for larger pieces that need more intensive treatment." },
   659→      ],
   660→      tableData: {
   661→        headers: ["Rug Type", "Construction"],
   662→        rows: [
   663→          ["Persian rugs", "Hand-knotted wool"],
   664→          ["Oriental rugs", "Hand-knotted silk"],
   665→          ["Turkish kilims", "Flat-woven wool"],
   666→          ["Moroccan rugs", "Hand-knotted wool/cotton"],
   667→          ["Indian dhurries", "Flat-woven cotton"],
   668→          ["Caucasian rugs", "Hand-knotted wool"],
   669→          ["Chinese art deco", "Hand-knotted silk/wool"],
   670→          ["Berber rugs", "Hand-knotted wool"],
   671→        ],
   672→      },
   673→    },
   674→    sidebar: {
   675→      assessmentHeading: "Free Rug Assessment",
   676→      assessmentItems: ["Construction type identification", "Fibre content analysis", "Dye stability pre-test", "Written quote", "Service option recommendation"],
   677→      guarantees: ["Dye Stability Tested", "Hand-Woven Specialist", "No Hidden Costs", "On-Site or Collection", "6-Step Specialist Process"],
   678→    },
   679→    ctaBand: { heading: "Your Rugs Deserve Expert Care", subtext: "Book your free rug assessment today. We'll evaluate your rug and recommend the best treatment approach." },
   680→    newsletter: { heading: "Rug Care Tips from Stephen", subtext: "Subscribe for seasonal advice on maintaining the beauty and value of your hand-woven rugs." },
   681→  },
   682→};
   683→
   684→export const SECTOR_LANDING_DATA: Record<string, {
   685→  slug: string;
   686→  metaTitle: string;
   687→  metaDescription: string;
   688→  heroTag: string;
   689→  heroHeading: string;
   690→  heroSubtext: string;
   691→  heroParagraph: string;
   692→  color: string;
   693→  trustStrip: string[];
   694→  guarantees: { icon: string; label: string }[];
   695→  keyStats: { label: string; description: string }[];
   696→  decisionMaker: {
   697→    role: string;
   698→    heading: string;
   699→    paragraphs: string[];
   700→    ctaBox: { heading: string; items: string[] };
   701→  };
   702→  faqs: { question: string; answer: string }[];
   703→  ctaBand: { heading: string; subtext: string };
   704→  newsletter: { heading: string; subtext: string };
   705→}> = {
   706→  "hotels": {
   707→    slug: "hotels",
   708→    metaTitle: "Hotel Curtain Cleaning Johannesburg | Zero Disruption | JHB Curtain Cleaning",
   709→    metaDescription: "Professional on-site hotel curtain cleaning Johannesburg. Zero guest disruption, after-hours available, fire certificate included. Free assessment.",
   710→    heroTag: "Hotels & Hospitality",
   711→    heroHeading: "Hotel Curtain Cleaning — Zero Guest Disruption",
   712→    heroSubtext: "On-site in the room. Same-day return. Fire certificate included.",
   713→    heroParagraph: "Your hotel's curtains are one of the first things guests notice — and one of the last things that get professionally cleaned. Between high occupancy rates, tight turnaround schedules, and the absolute requirement for zero guest disruption, curtain cleaning often falls to the bottom of the maintenance list. JHB Curtain Cleaning changes that completely.",
   714→    color: "#0A369D",
   715→    trustStrip: ["Zero Room Downtime", "After-Hours Available", "Fire Certificates Included", "Same-Day Room Return"],
   716→    guarantees: [
   717→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   718→      { icon: "Clock", label: "After-Hours Available" },
   719→      { icon: "Flame", label: "Fire Certificate Included" },
   720→      { icon: "CheckCircle", label: "Same-Day Room Return" },
   721→    ],
   722→    keyStats: [
   723→      { label: "Zero Room Downtime", description: "Curtains cleaned in situ. Rooms stay rentable. No revenue loss, no room-blocking headaches." },
   724→      { label: "After-Hours Service", description: "Our teams work night shifts to clean curtains while guests sleep. Zero disruption to operations." },
   725→      { label: "Fire Compliance", description: "We issue fire safety certificates required by the hospitality sector. One service, two compliance boxes ticked." },
   726→      { label: "Same-Day Completion", description: "Curtains are cleaned, fresh, and ready before housekeeping turns the room. No drying time." },
   727→    ],
   728→    decisionMaker: {
   729→      role: "General Manager",
   730→      heading: "Why General Managers Choose JHB Curtain Cleaning",
   731→      paragraphs: [
   732→        "As a General Manager, you're accountable for guest satisfaction scores, room revenue, compliance, and operating costs. Traditional curtain cleaning forces you to choose between clean curtains and occupied rooms — JHB Curtain Cleaning eliminates that compromise entirely.",
   733→        "Our on-site dry-cleaning process means curtains are cleaned in the room, while the room remains available. No removing curtains, no bare windows, no out-of-order rooms, no lost revenue. Our teams can work during the day in empty rooms or after hours during full occupancy — whatever suits your property best.",
   734→        "We also provide the fire compliance certificates that the hospitality sector requires, making us a single-service solution for both cleanliness and compliance. One booking, two boxes ticked.",
   735→      ],
   736→      ctaBox: { heading: "Request Your Free Hotel Assessment", items: ["Full property curtain audit", "Room-by-room quote", "Fire compliance review", "After-hours scheduling", "Revenue impact analysis"] },
   737→    },
   738→    faqs: [
   739→      { question: "Can you clean hotel curtains after hours?", answer: "Yes — after-hours service is our standard for the hospitality industry. Our teams work night shifts to ensure zero guest disruption. We coordinate with your front desk and housekeeping schedule." },
   740→      { question: "Do you issue fire compliance certificates?", answer: "Yes. We provide SANS-compliant fire retardant treatment and issue the necessary certificates recognised by insurance companies and regulatory bodies." },
   741→      { question: "How many rooms can you clean in one night?", answer: "Depending on curtain type and soiling level, our team can typically clean 8-15 rooms per night shift. We'll provide a detailed schedule during your free assessment." },
   742→      { question: "What about blackout curtains?", answer: "Blackout-lined curtains are one of our specialities. Our dry-cleaning process won't damage thermal backing or cause peeling and cracking." },
   743→    ],
   744→    ctaBand: { heading: "Zero Disruption. Full Compliance. Clean Curtains.", subtext: "Book your free hotel assessment today. We'll audit your property and provide a detailed schedule and quote." },
   745→    newsletter: { heading: "Hospitality Maintenance Insights", subtext: "Subscribe for seasonal tips on maintaining guest room fabrics and compliance updates." },
   746→  },
   747→  "corporate": {
   748→    slug: "corporate",
   749→    metaTitle: "Office Curtain Cleaning Johannesburg | Facilities Management | JHB Curtain Cleaning",
   750→    metaDescription: "Professional on-site office curtain cleaning Johannesburg. Quarterly maintenance, indoor air quality reports, minimal disruption. Free assessment.",
   751→    heroTag: "Corporate Offices",
   752→    heroHeading: "Office Curtain Cleaning — Facilities Management Made Simple",
   753→    heroSubtext: "Quarterly programmes. Air quality reports. Minimal disruption.",
   754→    heroParagraph: "Corporate environments demand a different approach to curtain cleaning. Boardrooms, executive offices, and reception areas project your company's image — and dirty, dusty curtains undermine that image entirely. JHB Curtain Cleaning provides scheduled maintenance programmes designed for facilities managers who need reliable, professional service with minimal workplace disruption.",
   755→    color: "#082D84",
   756→    trustStrip: ["Quarterly Maintenance", "Air Quality Reports", "Minimal Disruption", "Professional Standards"],
   757→    guarantees: [
   758→      { icon: "Shield", label: "No-Shrinkage Guarantee" },
   759→      { icon: "Clock", label: "After-Hours Available" },
   760→      { icon: "FileText", label: "Air Quality Reports" },
   761→      { icon: "Calendar", label: "Quarterly Scheduling" },
   762→    ],
   763→    keyStats: [
   764→      { label: "Quarterly Programmes", description: "Scheduled maintenance ensures your office curtains are always clean. No more forgotten cleaning cycles." },
   765→      { label: "Indoor Air Quality", description: "We provide before-and-after air quality reports documenting the improvement in your workspace environment." },
   766→      { label: "Minimal Disruption", description: "We work after hours or during low-occupancy periods. Your business continues uninterrupted." },
   767→      { label: "Professional Standards", description: "Reception areas, boardrooms, and executive offices maintained to the highest standard." },
   768→    ],
   769→    decisionMaker: {
   770→      role: "Facilities Manager",
   771→      heading: "Why Facilities Managers Choose JHB Curtain Cleaning",
   772→      paragraphs: [
   773→        "As a Facilities Manager, you need reliable service providers who deliver on schedule, on budget, and without disruption. JHB Curtain Cleaning's quarterly maintenance programmes are designed to integrate seamlessly with your existing building maintenance schedule.",
   774→        "We provide detailed indoor air quality reports with every service — documentation you can present to management as evidence of a healthier, more productive workspace. Our technicians are professional, uniformed, and trained to work in corporate environments.",
   775→      ],
   776→      ctaBox: { heading: "Request Your Free Office Assessment", items: ["Full office curtain audit", "Air quality baseline report", "Quarterly maintenance proposal", "After-hours scheduling", "Budget-friendly pricing"] },
   777→    },
   778→    faqs: [
   779→      { question: "Do you offer quarterly maintenance contracts?", answer: "Yes. Our quarterly programmes include scheduled visits, priority booking, and preferential pricing. Your curtains stay clean year-round." },
   780→      { question: "Can you work after hours?", answer: "Absolutely. We routinely work after hours in corporate environments to ensure zero disruption to your business operations." },
   781→      { question: "What are air quality reports?", answer: "We measure airborne allergen and dust levels before and after cleaning, providing you with documented evidence of improved indoor air quality." },
   782→      { question: "Do you clean boardroom curtains?", answer: "Yes — boardrooms, executive offices, reception areas, and common spaces. We handle all corporate curtain types." },
   783→    ],
   784→    ctaBand: { heading: "Professional Curtain Care for Professional Spaces", subtext: "Book your free office assessment. We'll audit your workspace and design a maintenance programme." },
   785→    newsletter: { heading: "Facilities Management Insights", subtext: "Subscribe for tips on maintaining professional workspaces and indoor air quality." },
   786→  },
   787→  "healthcare": {
   788→    slug: "healthcare",
   789→    metaTitle: "Hospital Curtain Cleaning Johannesburg | Infection Control | JHB Curtain Cleaning",
   790→    metaDescription: "Clinical-grade hospital curtain cleaning Johannesburg. HAI prevention, infection-control protocols, medical compliance. Free assessment.",
   791→    heroTag: "Healthcare",
   792→    heroHeading: "Hospital Curtain Cleaning — Infection Control Compliant",
   793→    heroSubtext: "Clinical standards. Infection-control protocols. Compliance documentation.",
   794→    heroParagraph: "Healthcare environments have the highest hygiene standards of any sector — and your curtain cleaning must meet those standards. JHB Curtain Cleaning provides clinical-grade curtain cleaning services specifically designed for hospitals, clinics, and medical facilities, with infection-control protocols that align with your facility's hygiene requirements.",
   795→    color: "#059669",
   796→    trustStrip: ["Clinical-Grade Sanitisation", "HAI Prevention", "Infection-Control Protocols", "Compliance Documentation"],
   797→    guarantees: [
   798→      { icon: "Shield", label: "Infection-Control Compliant" },
   799→      { icon: "Heart", label: "HAI Prevention" },
   800→      { icon: "FileText", label: "Compliance Documentation" },
   801→      { icon: "Clock", label: "Flexible Scheduling" },
   802→    ],
   803→    keyStats: [
   804→      { label: "Clinical-Grade", description: "Our cleaning meets healthcare hygiene standards. Solvent-based dry cleaning eliminates pathogens without introducing moisture." },
   805→      { label: "HAI Prevention", description: "Healthcare-Associated Infections can be linked to contaminated soft furnishings. Our service is part of your infection-control arsenal." },
   806→      { label: "Compliance Documentation", description: "Full documentation of cleaning protocols, products used, and schedules maintained for your compliance records." },
   807→      { label: "Flexible Scheduling", description: "We work around ward schedules, theatre availability, and clinic hours." },
   808→    ],
   809→    decisionMaker: {
   810→      role: "Infection Control Officer",
   811→      heading: "Why Infection Control Officers Trust JHB Curtain Cleaning",
   812→      paragraphs: [
   813→        "Infection control is about eliminating vectors — and curtains in patient areas are a documented vector for pathogen transmission. Traditional wet cleaning can introduce moisture that promotes bacterial growth. Our dry-cleaning process eliminates pathogens without creating the damp conditions that bacteria thrive in.",
   814→        "We provide full documentation of our cleaning protocols, the products used, and the schedule maintained — exactly the kind of records infection control officers need for compliance audits.",
   815→      ],
   816→      ctaBox: { heading: "Request Your Free Healthcare Assessment", items: ["Infection-control review", "Protocol documentation", "Compliance gap analysis", "Scheduling plan", "Quote"] },
   817→    },
   818→    faqs: [
   819→      { question: "Do you follow infection-control protocols?", answer: "Yes. Our protocols are designed to align with healthcare facility infection-control requirements, including PPE, pathogen elimination, and full documentation." },
   820→      { question: "Can you clean patient area curtains?", answer: "Absolutely. Our dry-cleaning process eliminates pathogens without introducing moisture, making it ideal for patient areas." },
   821→      { question: "Do you provide compliance documentation?", answer: "Yes. We provide full documentation including cleaning protocols, products used, and schedule records for your compliance files." },
   822→    ],
   823→    ctaBand: { heading: "Infection-Control Compliant Curtain Cleaning", subtext: "Book your free healthcare facility assessment today." },
   824→    newsletter: { heading: "Healthcare Hygiene Updates", subtext: "Subscribe for infection-control updates and compliance information." },
   825→  },
   826→  "education": {
   827→    slug: "education",
   828→    metaTitle: "School Curtain Cleaning Johannesburg | Holiday Scheduling | JHB Curtain Cleaning",
   829→    metaDescription: "School curtain cleaning Johannesburg. Holiday scheduling, allergen audits, child-safe products. Free assessment within 48 hours.",
   830→    heroTag: "Schools & Education",
   831→    heroHeading: "School Curtain Cleaning — Holiday Scheduling Available",
   832→    heroSubtext: "Child-safe products. Holiday scheduling. Allergen audits included.",
   833→    heroParagraph: "Schools, crèches, and universities present unique curtain cleaning challenges: large volumes of fabric, tight term-time schedules, and the absolute requirement for child-safe cleaning products. JHB Curtain Cleaning provides scheduled holiday-period cleaning with allergen audit documentation and non-toxic, child-safe cleaning solutions.",
   834→    color: "#D97706",
   835→    trustStrip: ["Holiday Scheduling", "Child-Safe Products", "Allergen Audits", "Term-Time Flexibility"],
   836→    guarantees: [
   837→      { icon: "Shield", label: "Child-Safe Products" },
   838→      { icon: "Calendar", label: "Holiday Scheduling" },
   839→      { icon: "FileText", label: "Allergen Audits" },
   840→      { icon: "Clock", label: "Term-Time Flexibility" },
   841→    ],
   842→    keyStats: [
   843→      { label: "Holiday Scheduling", description: "We schedule cleanings during school holidays to ensure zero disruption to the academic calendar." },
   844→      { label: "Child-Safe Products", description: "All cleaning products are non-toxic and safe for environments where children are present." },
   845→      { label: "Allergen Audits", description: "Before-and-after allergen testing documents the improvement in your school's indoor air quality." },
   846→      { label: "Flexible Booking", description: "Priority booking during holiday periods ensures your preferred dates are always available." },
   847→    ],
   848→    decisionMaker: {
   849→      role: "Principal / Bursar",
   850→      heading: "Why Principals and Bursars Choose JHB Curtain Cleaning",
   851→      paragraphs: [
   852→        "School budgets are tight and schedules are inflexible. JHB Curtain Cleaning works within your term calendar, scheduling cleanings during holidays when classrooms and halls are empty. Our child-safe cleaning products ensure that when students return, the environment is not just clean — it's healthy.",
   853→        "We also provide allergen audit documentation that can support your school's health and safety compliance records.",
   854→      ],
   855→      ctaBox: { heading: "Request Your Free School Assessment", items: ["Full curtain audit", "Allergen baseline test", "Holiday scheduling plan", "Child-safe product certification", "Budget-friendly quote"] },
   856→    },
   857→    faqs: [
   858→      { question: "Do you clean during school holidays?", answer: "Yes — holiday scheduling is our standard for schools. We prioritise school bookings during holiday periods to ensure availability." },
   859→      { question: "Are your products safe for children?", answer: "Absolutely. All products used in school environments are non-toxic, hypoallergenic, and certified child-safe." },
   860→      { question: "Can you clean assembly hall curtains?", answer: "Yes — assembly halls, classrooms, libraries, and administrative offices. We handle all school curtain types and sizes." },
   861→    ],
